   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
2628:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2629:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break; 
2630:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2631:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Enable the SD clock */
2632:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC->CLOCK_CTRL |= SDMMC_CLOCK_CTRL_SDCLOCK_EN_Msk;
 4706              		.loc 1 2632 0
 4707 0062 4FF44043 		mov	r3, #49152
 4708 0066 C4F60103 		movt	r3, 18433
 4709 006a 4FF44042 		mov	r2, #49152
 4710 006e C4F60102 		movt	r2, 18433
 4711 0072 928D     		ldrh	r2, [r2, #44]	@ movhi
 4712 0074 92B2     		uxth	r2, r2
 4713 0076 42F00402 		orr	r2, r2, #4
 4714 007a 92B2     		uxth	r2, r2
 4715 007c 9A85     		strh	r2, [r3, #44]	@ movhi
2633:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set Power Control Register */
2634:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SET_BIT( SDMMC->POWER_CTRL, SDMMC_POWER_CTRL_SD_BUS_POWER_Pos);
 4716              		.loc 1 2634 0
 4717 007e 4FF44043 		mov	r3, #49152
 4718 0082 C4F60103 		movt	r3, 18433
 4719 0086 4FF44042 		mov	r2, #49152
 4720 008a C4F60102 		movt	r2, 18433
 4721 008e 92F82920 		ldrb	r2, [r2, #41]
 4722 0092 D2B2     		uxtb	r2, r2
 4723 0094 42F00102 		orr	r2, r2, #1
 4724 0098 D2B2     		uxtb	r2, r2
 4725 009a 83F82920 		strb	r2, [r3, #41]
2635:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_36_2 >>> */    
2636:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(SDMMC003_Handle.InitializeFlag == 0)
 4726              		.loc 1 2636 0
 4727 009e 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4728 00a2 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4729 00a6 1B7A     		ldrb	r3, [r3, #8]
 4730 00a8 DBB2     		uxtb	r3, r3
 4731 00aa 002B     		cmp	r3, #0
 4732 00ac 0ED1     		bne	.L280
2637:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2638:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status  = SDMMC003_lInitializeCard();
 4733              		.loc 1 2638 0
 4734 00ae FFF7FEFF 		bl	SDMMC003_lInitializeCard
 4735 00b2 7860     		str	r0, [r7, #4]
2639:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_36_3 >>> */    
2640:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( Status != (uint32_t)DAVEApp_SUCCESS )
 4736              		.loc 1 2640 0
 4737 00b4 7B68     		ldr	r3, [r7, #4]
 4738 00b6 002B     		cmp	r3, #0
 4739 00b8 07D1     		bne	.L287
 4740              	.L284:
2641:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2642:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status, 0, NULL);
2643:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
2644:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }/* End of " if( Status != DAVEApp_SUCCESS )"*/
2645:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lAfterCardInitialize();
 4741              		.loc 1 2645 0
 4742 00ba FFF7FEFF 		bl	SDMMC003_lAfterCardInitialize
 4743 00be 7860     		str	r0, [r7, #4]
2646:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_36_4 >>> */  
2647:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( Status != (uint32_t)DAVEApp_SUCCESS )
 4744              		.loc 1 2647 0
 4745 00c0 7B68     		ldr	r3, [r7, #4]
 4746 00c2 002B     		cmp	r3, #0
 4747 00c4 02E0     		b	.L280
 4748              	.L286:
2629:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break; 
 4749              		.loc 1 2629 0
 4750 00c6 00BF     		nop
 4751 00c8 00E0     		b	.L280
 4752              	.L287:
2643:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 4753              		.loc 1 2643 0
 4754 00ca 00BF     		nop
 4755              	.L280:
2648:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
2649:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status, 0, NULL);
2650:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
2651:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }/* End of "if(Status != DAVEApp_SUCCESS )" */
2652:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }/* End of "if((SDMMC003_Handle.State & SDMMC003_STATE_CARD_INITIALIZED)== 0 )"*/
2653:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
2654:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 4756              		.loc 1 2654 0
 4757 00cc 7B68     		ldr	r3, [r7, #4]
2655:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4758              		.loc 1 2655 0
 4759 00ce 1846     		mov	r0, r3
 4760 00d0 07F10807 		add	r7, r7, #8
 4761 00d4 BD46     		mov	sp, r7
 4762 00d6 80BD     		pop	{r7, pc}
 4763              		.cfi_endproc
 4764              	.LFE155:
 4766              		.section	.text.SDMMC003_lStartTimer,"ax",%progbits
 4767              		.align	2
 4768              		.global	SDMMC003_lStartTimer
 4769              		.thumb
 4770              		.thumb_func
 4772              	SDMMC003_lStartTimer:
 4773              	.LFB156:
2656:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2657:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_37 >>> */
2658:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
2659:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function is used to create and start timer in NON-RTOS environment.
2660:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2661:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** handle_t SDMMC003_lStartTimer(uint32_t DelayTime)
2662:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4774              		.loc 1 2662 0
 4775              		.cfi_startproc
 4776              		@ args = 0, pretend = 0, frame = 16
 4777              		@ frame_needed = 1, uses_anonymous_args = 0
 4778 0000 80B5     		push	{r7, lr}
 4779              	.LCFI115:
 4780              		.cfi_def_cfa_offset 8
 4781              		.cfi_offset 7, -8
 4782              		.cfi_offset 14, -4
 4783 0002 84B0     		sub	sp, sp, #16
 4784              	.LCFI116:
 4785              		.cfi_def_cfa_offset 24
 4786 0004 00AF     		add	r7, sp, #0
 4787              	.LCFI117:
 4788              		.cfi_def_cfa_register 7
 4789 0006 7860     		str	r0, [r7, #4]
2663:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   handle_t TimerId;
2664:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
2665:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.TimerExpire = 1;
 4790              		.loc 1 2665 0
 4791 0008 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4792 000c C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4793 0010 4FF00102 		mov	r2, #1
 4794 0014 9A72     		strb	r2, [r3, #10]
2666:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   TimerId = SYSTM001_CreateTimer(DelayTime,SYSTM001_ONE_SHOT,Timer_CallBack,NULL);
 4795              		.loc 1 2666 0
 4796 0016 7868     		ldr	r0, [r7, #4]
 4797 0018 4FF00001 		mov	r1, #0
 4798 001c 40F20002 		movw	r2, #:lower16:Timer_CallBack
 4799 0020 C0F20002 		movt	r2, #:upper16:Timer_CallBack
 4800 0024 4FF00003 		mov	r3, #0
 4801 0028 FFF7FEFF 		bl	SYSTM001_CreateTimer
 4802 002c F860     		str	r0, [r7, #12]
2667:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_37_1 >>> */
2668:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if(TimerId != 0)
 4803              		.loc 1 2668 0
 4804 002e FB68     		ldr	r3, [r7, #12]
 4805 0030 002B     		cmp	r3, #0
 4806 0032 12D0     		beq	.L289
2669:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2670:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Timer is created successfully */
2671:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SYSTM001_StartTimer(TimerId);
 4807              		.loc 1 2671 0
 4808 0034 F868     		ldr	r0, [r7, #12]
 4809 0036 FFF7FEFF 		bl	SYSTM001_StartTimer
 4810 003a B860     		str	r0, [r7, #8]
2672:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_37_2 >>> */
2673:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(DAVEApp_SUCCESS != Status)
 4811              		.loc 1 2673 0
 4812 003c BB68     		ldr	r3, [r7, #8]
 4813 003e 002B     		cmp	r3, #0
 4814 0040 0BD0     		beq	.L289
2674:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2675:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /*Delete Timer*/
2676:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC003_ReturnStatus = SYSTM001_DeleteTimer(TimerId);
 4815              		.loc 1 2676 0
 4816 0042 F868     		ldr	r0, [r7, #12]
 4817 0044 FFF7FEFF 		bl	SYSTM001_DeleteTimer
 4818 0048 0246     		mov	r2, r0
 4819 004a 40F20003 		movw	r3, #:lower16:SDMMC003_ReturnStatus
 4820 004e C0F20003 		movt	r3, #:upper16:SDMMC003_ReturnStatus
 4821 0052 1A60     		str	r2, [r3, #0]
2677:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       TimerId = 0;
 4822              		.loc 1 2677 0
 4823 0054 4FF00003 		mov	r3, #0
 4824 0058 FB60     		str	r3, [r7, #12]
 4825              	.L289:
2678:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2679:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
2680:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return TimerId;
 4826              		.loc 1 2680 0
 4827 005a FB68     		ldr	r3, [r7, #12]
2681:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4828              		.loc 1 2681 0
 4829 005c 1846     		mov	r0, r3
 4830 005e 07F11007 		add	r7, r7, #16
 4831 0062 BD46     		mov	sp, r7
 4832 0064 80BD     		pop	{r7, pc}
 4833              		.cfi_endproc
 4834              	.LFE156:
 4836 0066 00BF     		.section	.text.SDMMC003_lStopTimer,"ax",%progbits
 4837              		.align	2
 4838              		.global	SDMMC003_lStopTimer
 4839              		.thumb
 4840              		.thumb_func
 4842              	SDMMC003_lStopTimer:
 4843              	.LFB157:
2682:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2683:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_38 >>> */
2684:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
2685:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function is used to stop timer in NON-RTOS environment.
2686:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2687:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** void SDMMC003_lStopTimer(handle_t TimerId)
2688:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4844              		.loc 1 2688 0
 4845              		.cfi_startproc
 4846              		@ args = 0, pretend = 0, frame = 16
 4847              		@ frame_needed = 1, uses_anonymous_args = 0
 4848 0000 80B5     		push	{r7, lr}
 4849              	.LCFI118:
 4850              		.cfi_def_cfa_offset 8
 4851              		.cfi_offset 7, -8
 4852              		.cfi_offset 14, -4
 4853 0002 84B0     		sub	sp, sp, #16
 4854              	.LCFI119:
 4855              		.cfi_def_cfa_offset 24
 4856 0004 00AF     		add	r7, sp, #0
 4857              	.LCFI120:
 4858              		.cfi_def_cfa_register 7
 4859 0006 7860     		str	r0, [r7, #4]
2689:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
2690:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* stop the timer */
2691:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   Status = SYSTM001_StopTimer(TimerId);
 4860              		.loc 1 2691 0
 4861 0008 7868     		ldr	r0, [r7, #4]
 4862 000a FFF7FEFF 		bl	SYSTM001_StopTimer
 4863 000e F860     		str	r0, [r7, #12]
2692:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Delete the Timer*/
2693:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_38_1 >>> */
2694:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if(Status == DAVEApp_SUCCESS)
 4864              		.loc 1 2694 0
 4865 0010 FB68     		ldr	r3, [r7, #12]
 4866 0012 002B     		cmp	r3, #0
 4867 0014 08D1     		bne	.L291
2695:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2696:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_ReturnStatus = SYSTM001_DeleteTimer(TimerId);
 4868              		.loc 1 2696 0
 4869 0016 7868     		ldr	r0, [r7, #4]
 4870 0018 FFF7FEFF 		bl	SYSTM001_DeleteTimer
 4871 001c 0246     		mov	r2, r0
 4872 001e 40F20003 		movw	r3, #:lower16:SDMMC003_ReturnStatus
 4873 0022 C0F20003 		movt	r3, #:upper16:SDMMC003_ReturnStatus
 4874 0026 1A60     		str	r2, [r3, #0]
 4875              	.L291:
2697:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
2698:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4876              		.loc 1 2698 0
 4877 0028 07F11007 		add	r7, r7, #16
 4878 002c BD46     		mov	sp, r7
 4879 002e 80BD     		pop	{r7, pc}
 4880              		.cfi_endproc
 4881              	.LFE157:
 4883              		.section	.text.SDMMC003_lCheckSectorBound,"ax",%progbits
 4884              		.align	2
 4885              		.global	SDMMC003_lCheckSectorBound
 4886              		.thumb
 4887              		.thumb_func
 4889              	SDMMC003_lCheckSectorBound:
 4890              	.LFB158:
2699:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2700:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2701:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_39 >>> */
2702:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
2703:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function is used to check the sector address is out of bound or not.
2704:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2705:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lCheckSectorBound (uint32_t SectorNumberParam, \
2706:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      uint32_t SectorCountParam)
2707:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4891              		.loc 1 2707 0
 4892              		.cfi_startproc
 4893              		@ args = 0, pretend = 0, frame = 16
 4894              		@ frame_needed = 1, uses_anonymous_args = 0
 4895 0000 80B5     		push	{r7, lr}
 4896              	.LCFI121:
 4897              		.cfi_def_cfa_offset 8
 4898              		.cfi_offset 7, -8
 4899              		.cfi_offset 14, -4
 4900 0002 84B0     		sub	sp, sp, #16
 4901              	.LCFI122:
 4902              		.cfi_def_cfa_offset 24
 4903 0004 00AF     		add	r7, sp, #0
 4904              	.LCFI123:
 4905              		.cfi_def_cfa_register 7
 4906 0006 7860     		str	r0, [r7, #4]
 4907 0008 3960     		str	r1, [r7, #0]
2708:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
2709:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t SectorCount = 0;
 4908              		.loc 1 2709 0
 4909 000a 4FF00003 		mov	r3, #0
 4910 000e BB60     		str	r3, [r7, #8]
2710:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
2711:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2712:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Get Sector Count function   */  
2713:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_39_1 >>> */
2714:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_GetSectorCount((void *)&SectorCount);
 4911              		.loc 1 2714 0
 4912 0010 07F10803 		add	r3, r7, #8
 4913 0014 1846     		mov	r0, r3
 4914 0016 FFF7FEFF 		bl	SDMMC003_GetSectorCount
 4915 001a F860     		str	r0, [r7, #12]
2715:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 4916              		.loc 1 2715 0
 4917 001c FB68     		ldr	r3, [r7, #12]
 4918 001e 002B     		cmp	r3, #0
 4919 0020 09D1     		bne	.L297
 4920              	.L294:
2716:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2717:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
2718:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2719:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<< DD_SDMMC_nonAPI_39_2 >>> */
2720:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Check the Sector Count limit */
2721:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if((SectorNumberParam + SectorCountParam) >= SectorCount)
 4921              		.loc 1 2721 0
 4922 0022 7A68     		ldr	r2, [r7, #4]
 4923 0024 3B68     		ldr	r3, [r7, #0]
 4924 0026 D218     		adds	r2, r2, r3
 4925 0028 BB68     		ldr	r3, [r7, #8]
 4926 002a 9A42     		cmp	r2, r3
 4927 002c 04D3     		bcc	.L295
2722:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
2723:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = (uint32_t)SDMMC003_SECTOR_OUT_OF_BOUND;
 4928              		.loc 1 2723 0
 4929 002e 4FF03003 		mov	r3, #48
 4930 0032 FB60     		str	r3, [r7, #12]
 4931 0034 00E0     		b	.L295
 4932              	.L297:
2717:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 4933              		.loc 1 2717 0
 4934 0036 00BF     		nop
 4935              	.L295:
2724:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
2725:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
2726:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 4936              		.loc 1 2726 0
 4937 0038 FB68     		ldr	r3, [r7, #12]
2727:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 4938              		.loc 1 2727 0
 4939 003a 1846     		mov	r0, r3
 4940 003c 07F11007 		add	r7, r7, #16
 4941 0040 BD46     		mov	sp, r7
 4942 0042 80BD     		pop	{r7, pc}
 4943              		.cfi_endproc
 4944              	.LFE158:
 4946              		.section	.text.SDMMC003_lLocalErase,"ax",%progbits
 4947              		.align	2
 4948              		.global	SDMMC003_lLocalErase
 4949              		.thumb
 4950              		.thumb_func
 4952              	SDMMC003_lLocalErase:
 4953              	.LFB159:
2728:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
2729:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
2730:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * The function performs the actual erase operation.
2731:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
2732:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lLocalErase
2733:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** (
2734:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t StartAddr,
2735:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t EndAddr,
2736:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t TimeoutVal
2737:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** )
2738:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 4954              		.loc 1 2738 0
 4955              		.cfi_startproc
 4956              		@ args = 0, pretend = 0, frame = 24
 4957              		@ frame_needed = 1, uses_anonymous_args = 0
 4958 0000 80B5     		push	{r7, lr}
 4959              	.LCFI124:
 4960              		.cfi_def_cfa_offset 8
 4961              		.cfi_offset 7, -8
 4962              		.cfi_offset 14, -4
 4963 0002 86B0     		sub	sp, sp, #24
 4964              	.LCFI125:
 4965              		.cfi_def_cfa_offset 32
 4966 0004 00AF     		add	r7, sp, #0
 4967              	.LCFI126:
 4968              		.cfi_def_cfa_register 7
 4969 0006 F860     		str	r0, [r7, #12]
 4970 0008 B960     		str	r1, [r7, #8]
 4971 000a 7A60     		str	r2, [r7, #4]
2739:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Stores the response received  */
2740:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t CardStatus = 0;
 4972              		.loc 1 2740 0
 4973 000c 4FF00003 		mov	r3, #0
 4974 0010 3B61     		str	r3, [r7, #16]
2741:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)SDMMC003_ERROR;
 4975              		.loc 1 2741 0
 4976 0012 4FF00103 		mov	r3, #1
 4977 0016 7B61     		str	r3, [r7, #20]
2742:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
2743:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
2744:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* <<<DD_SDMMC_API_7_3>>> */
2745:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ((SDMMC003_Handle.CardType & SDMMC003_BLOCK_ADDRESSING) == 0UL)
 4978              		.loc 1 2745 0
 4979 0018 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 4980 001c C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 4981 0020 9B78     		ldrb	r3, [r3, #2]
 4982 0022 DBB2     		uxtb	r3, r3
